Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1715635942.6655762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1715882596.385072
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/frozenlist/__init__.py first seen with mtime 1715882596.365079
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/filters.py first seen with mtime 1715882596.433055
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/exceptions.py first seen with mtime 1715882596.433055
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1715636619.663573
File /usr/lib/python3.10/ssl.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1715635942.4975824
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1715635942.6855755
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/pydoc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/slideGeniusApp/models.py first seen with mtime 1715786596.261831
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1715635941.9856017
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/_abc.py first seen with mtime 1715882596.33309
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/_quoting.py first seen with mtime 1715882596.493034
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/slideGeniusApp/urls.py first seen with mtime 1715880884.132636
File /home/agnes/slideGenius/slideGenius/settings.py first seen with mtime 1716047422.7464418
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715635941.8816056
File /usr/lib/python3.10/lzma.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/error.py first seen with mtime 1715882596.964868
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/edit.py first seen with mtime 1715882596.972865
File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1715635942.645577
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/embedding.py first seen with mtime 1715882596.972865
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1715635942.7335737
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715635941.8816056
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/slideGeniusApp/views.py first seen with mtime 1716047358.6182158
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1715882596.3810732
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1715882596.2011366
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1715882596.205135
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/slideGenius/urls.py first seen with mtime 1715721726.022208
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/customer.py first seen with mtime 1715882596.972865
File /usr/lib/python3.10/copy.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715635942.645577
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_websocket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6569762
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/createable_api_resource.py first seen with mtime 1715882596.9768639
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/client.py first seen with mtime 1715882596.608993
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/dotenv/variables.py first seen with mtime 1715721039.0775867
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/deletable_api_resource.py first seen with mtime 1715882596.9808624
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1715635941.9176042
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_funcs.py first seen with mtime 1715882596.4290564
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1715635942.2575915
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1715635942.6815755
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1715635942.6575766
File /usr/lib/python3.10/pickle.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1715882596.2131324
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1715635941.8816056
File /usr/lib/python3.10/zipfile.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1715635942.0775983
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1715635942.6895752
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1715882596.5290213
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/converters.py first seen with mtime 1715882596.433055
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/contextvars.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/_virtualenv.py first seen with mtime 1715635850.989114
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1715635942.645577
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1715635942.669576
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1715635942.7095745
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1715635942.6615763
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/_quoting_c.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.5010312
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/datalib/numpy_helper.py first seen with mtime 1715882596.984861
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1715635941.8816056
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1715635942.0775983
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1715635942.6815755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/updateable_api_resource.py first seen with mtime 1715882596.9808624
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1715635942.2095933
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1715635942.6935751
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/slideGeniusApp/__init__.py first seen with mtime 1715634496.2996209
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/cookiejar.py first seen with mtime 1715882596.6649735
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1715635942.6095784
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/__init__.py first seen with mtime 1715882596.9608696
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1715635942.4975824
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1715786534.8685992
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1715635942.7135744
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1715635942.6775758
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715635942.3015897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_version_info.py first seen with mtime 1715882596.433055
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1715882596.2011366
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1715635942.645577
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/payload_streamer.py first seen with mtime 1715882596.6529777
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1715635942.2535915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/locks.py first seen with mtime 1715882596.608993
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/hdrs.py first seen with mtime 1715882596.6049945
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1715635942.6095784
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1715635942.721574
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715635941.8816056
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/streams.py first seen with mtime 1715882596.6049945
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1715882596.3810732
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/nested_resource_class_methods.py first seen with mtime 1715882596.9808624
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/deployment.py first seen with mtime 1715882596.972865
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1715882596.2131324
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/compression_utils.py first seen with mtime 1715882596.6529777
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1715635941.981602
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/dotenv/main.py first seen with mtime 1715721039.0735867
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/openai_response.py first seen with mtime 1715882596.964868
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_next_gen.py first seen with mtime 1715882596.4290564
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1715635942.669576
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1715635942.721574
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/model.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1715635941.9856017
File /usr/lib/python3.10/http/server.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1715635942.6975749
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
